title,summary,pdf
"Spatial geometry of charged rotating and non-rotating rings in rotating
  and non-rotating frames","  Spatial geometry of charged thin rotating and non-rotating rings in a
rotating frame is investigated. It is shown, on an example of interaction
between a charged probe and two positive charged non-rotating and negative
charged rotating rings that the spatial geometry of the rotating ring in the
rotating frame has to be different to the spatial geometry of the rotating
frame. In the absent of direct relation between the spatial geometry rotating
frame and the spatial geometry of the rotating ring in that frame the
possibility of a non-flat spatial geometry of rotating electron rings in
tokamak plasma is discussed.
",http://arxiv.org/pdf/1602.05174v1
Differential Rotation in F Stars,"  Differential rotation can be detected in single line profiles of stars
rotating more rapidly than about $v \sin{i} = 10$ km s$^{-1}$ with the Fourier
transform technique. This allows to search for differential rotation in large
samples to look for correlations between differential rotation and other
stellar parameters. I analyze the fraction of differentially rotating stars as
a function of color, rotation, and activity in a large sample of F-type stars.
Color and rotation exhibit a correlation with differential rotation in the
sense that more stars are rotating differentially in the cooler, less rapidly
rotating stars. Effects of rotation and color, however, cannot be disentangled
in the underlying sample. No trend with activity is found.
",http://arxiv.org/pdf/0710.2398v1
Antisolar differential rotation of slowly rotating cool stars,"  Rotating stellar convection transports angular momentum towards the equator,
generating the characteristic equatorial acceleration of the solar rotation
while the radial flux of angular momentum is always inwards. New numerical box
simulations for the meridional cross-correlation $\langle u_\theta
u_\phi\rangle $, however, reveal the angular momentum transport towards the
poles for slow rotation and towards the equator for fast rotation. The
explanation is that for slow rotation a negative radial gradient of the angular
velocity always appears, which in combination with a so-far neglected
rotation-induced off-diagonal eddy viscosity term $\nu_\bot$ provides
""antisolar rotation"" laws with a decelerated equator. Similarly, the
simulations provided positive values for the rotation-induced correlation
$\langle u_r u_\theta\rangle $, which is relevant for the resulting latitudinal
temperature profiles (cool or warm poles) for slow rotation and negative values
for fast rotation. Observations of the differential rotation of slowly rotating
stars will therefore lead to a better understanding of the actual stress-strain
relation, the heat transport, and the underlying rotating convection.
",http://arxiv.org/pdf/1902.04172v2
"Rotation- and temperature-dependence of stellar latitudinal differential
  rotation","  More than 600 high resolution spectra of stars with spectral type F and later
were obtained in order to search for signatures of differential rotation in
line profiles. In 147 stars, the rotation law could be measured, 28 of them are
found to be differentially rotating. Comparison to rotation laws in stars of
spectral type A reveals that differential rotation sets in at the convection
boundary in the HR-diagram; no star that is significantly hotter than the
convection boundary exhibits the signatures of differential rotation. Four late
A-/early F-type stars close to the convection boundary and at vsini~100 km/s
show extraordinarily strong absolute shear at short rotation periods around one
day. It is suggested that this is due to their small convection zone depth and
that it is connected to a narrow range in surface velocity. Detection
frequencies of differential rotation were analyzed in stars with varying
temperature and rotation velocity. Measurable differential rotation is more
frequent in late-type stars and slow rotators. The strength of absolute shear
and differential rotation are examined as functions of the stellar effective
temperature and rotation period. The strongest shear is found at rotation
periods between two and three days. In slower rotators, the strongest shear at
a given rotation rate is given approximately by DOmega_max ~ P^{-1}. In faster
rotators, alpha_max and DOmega_max diminish less rapidly. A comparison with
differential rotation measurements in stars of later spectral type shows that
F-stars exhibit stronger shear than cooler stars do, the upper boundary in
absolute shear DOmega with temperature is consistent with the temperature
scaling law found in Doppler Imaging measurements.
",http://arxiv.org/pdf/astro-ph/0509399v2
Slowly rotating scalar field wormholes: the second order approximation,"  We discuss rotating wormholes in general relativity with a scalar field with
negative kinetic energy. To solve the problem, we use the assumption about slow
rotation. The role of a small dimensionless parameter plays the ratio of the
linear velocity of rotation of the wormhole's throat and the velocity of light.
We construct the rotating wormhole solution in the second order approximation
with respect to the small parameter. The analysis shows that the asymptotical
mass of the rotating wormhole is greater than that of the non-rotating one, and
the NEC violation in the rotating wormhole spacetime is weaker than that in the
non-rotating one.
",http://arxiv.org/pdf/0809.1923v1
"Irreducible decomposition and calculating of multiplicity of the
  symmetric and exterior powers representation of finite groups","  In this paper we consider symmetric powers representation and exterior powers
representation of finite groups, which generated by the representation which
has finite dimension over the complex field. We calculate the multiplicity of
irreducible component of two representations of some representation by using a
character theory of representation and a pre-lambda-ring, for example, the
regular representation.
",http://arxiv.org/pdf/1405.2042v1
Diagram of Representations of Universal Algebras,"  Theory of representations of universal algebra is a natural development of
the theory of universal algebra. In the book, I considered representation of
universal algebra, diagram of representations and examples of representation.
Morphism of the representation is the map that conserve the structure of the
representation. Exploring of morphisms of the representation leads to the
concepts of generating set and basis of representation.
",http://arxiv.org/pdf/1908.04418v2
"Distinguished Regular Supercuspidal Representations and Inductive
  Constructions of Representations","  This paper develops the theory of distinguished regular supercuspidal
representations, and it highlights how the correspondence between regular
characters and regular supercuspidal representations resembles induction in
certain ways.
",http://arxiv.org/pdf/1808.03982v1
Imprimitivity theorem for groupoid representations,"  We define and investigate the concept of the groupoid representation induced
by a representation of the isotropy subgroupoid. Groupoids in question are
locally compact transitive topological groupoids. We formulate and prove the
imprimitivity theorem for such representations which is a generalization of the
classical Mackey's theorem known from the theory of group representations.
",http://arxiv.org/pdf/1008.2084v1
"Cross-projective representations of pairs of anticommutative algebras,
  alloys and finite-dimensional irreducible representations of some
  infinite-dimensional Lie algebras","  The article is devoted to some ``strange'' phenomena of representation theory
and their interrelations. Cross-projective representations of pairs of
anticommutative algebras, alloys, their universal envelopping Lie algebras and
their representations, quaternary algebras and their alloyability are
discussed. Considered examples allow to conclude that new representations have
some intriguing features (continuous moduli of finite-dimensional irreducible
representations, sophisticated Clebsch-Gordan coefficient calculus, etc.).
",http://arxiv.org/pdf/math/9806005v1
"Minimax deviation strategies for machine learning and recognition with
  short learning samples","  The article is devoted to the problem of small learning samples in machine
learning. The flaws of maximum likelihood learning and minimax learning are
looked into and the concept of minimax deviation learning is introduced that is
free of those flaws.
",http://arxiv.org/pdf/1707.04849v1
Some Insights into Lifelong Reinforcement Learning Systems,"  A lifelong reinforcement learning system is a learning system that has the
ability to learn through trail-and-error interaction with the environment over
its lifetime. In this paper, I give some arguments to show that the traditional
reinforcement learning paradigm fails to model this type of learning system.
Some insights into lifelong reinforcement learning are provided, along with a
simplistic prototype lifelong reinforcement learning system.
",http://arxiv.org/pdf/2001.09608v1
"Dex: Incremental Learning for Complex Environments in Deep Reinforcement
  Learning","  This paper introduces Dex, a reinforcement learning environment toolkit
specialized for training and evaluation of continual learning methods as well
as general reinforcement learning problems. We also present the novel continual
learning method of incremental learning, where a challenging environment is
solved using optimal weight initialization learned from first solving a similar
easier environment. We show that incremental learning can produce vastly
superior results than standard methods by providing a strong baseline method
across ten Dex environments. We finally develop a saliency method for
qualitative analysis of reinforcement learning, which shows the impact
incremental learning has on network attention.
",http://arxiv.org/pdf/1706.05749v1
Augmented Q Imitation Learning (AQIL),"  The study of unsupervised learning can be generally divided into two
categories: imitation learning and reinforcement learning. In imitation
learning the machine learns by mimicking the behavior of an expert system
whereas in reinforcement learning the machine learns via direct environment
feedback. Traditional deep reinforcement learning takes a significant time
before the machine starts to converge to an optimal policy. This paper proposes
Augmented Q-Imitation-Learning, a method by which deep reinforcement learning
convergence can be accelerated by applying Q-imitation-learning as the initial
training process in traditional Deep Q-learning.
",http://arxiv.org/pdf/2004.00993v2
"A Learning Algorithm for Relational Logistic Regression: Preliminary
  Results","  Relational logistic regression (RLR) is a representation of conditional
probability in terms of weighted formulae for modelling multi-relational data.
In this paper, we develop a learning algorithm for RLR models. Learning an RLR
model from data consists of two steps: 1- learning the set of formulae to be
used in the model (a.k.a. structure learning) and learning the weight of each
formula (a.k.a. parameter learning). For structure learning, we deploy Schmidt
and Murphy's hierarchical assumption: first we learn a model with simple
formulae, then more complex formulae are added iteratively only if all their
sub-formulae have proven effective in previous learned models. For parameter
learning, we convert the problem into a non-relational learning problem and use
an off-the-shelf logistic regression learning algorithm from Weka, an
open-source machine learning tool, to learn the weights. We also indicate how
hidden features about the individuals can be incorporated into RLR to boost the
learning performance. We compare our learning algorithm to other structure and
parameter learning algorithms in the literature, and compare the performance of
RLR models to standard logistic regression and RDN-Boost on a modified version
of the MovieLens data-set.
",http://arxiv.org/pdf/1606.08531v1
"Channel matrix, measurement matrix and collapsed matrix in teleportation","  In this paper, two kinds of coefficient matrixes (channel matrix, measurement
matrix)associated with the pure state for teleportation are presented, the
general relation among channel matrix, measurement matrix and collapsed matrix
is obtained. In addition, a criterion for teleportation that the number of
coefficient of an unknown state is determined by the rank of the collapsed
matrix is given.
",http://arxiv.org/pdf/1402.1240v1
A Holonomic Ideal Annihilating the Fisher-Bingham Integral,"  We calculate the integration ideal of annihilating differential operators of
the non-normalized Fisher-Bingham distribution and show that the ideal agrees
with the set of operators for the Fisher-Bingham integral given in ""Holonomic
Gradient Descent and its Application to the Fisher-Bingham Integral"". They
conjectured that the set generates a holonomic ideal and we prove their
conjecture.
",http://arxiv.org/pdf/1104.1411v2
Tauberian theorems and large deviations,"  The link between Tauberian theorems and large deviations is surveyed, with
particular reference to regular variation.
",http://arxiv.org/pdf/0712.3410v1
Solvability of the asymmetric Bingham fluid equations,"  In this work, we investigate the asymmetric Bingham fluid equations. The
asymmetric fluid of Bingham includes symmetric and antisymmetric stresses with
such stresses appearing as an elastic response to the micro-rotational
deformations of grains in a complex fluid. We show the global-in-time
solvability of a weak solution for three dimensional boundary value problem
with Navier boundary conditions of the asymmetric Bingham fluid equations.
",http://arxiv.org/pdf/1811.07427v1
Multivariate prediction and matrix Szegö theory,"  Following the recent survey by the same author of Szeg\""o's theorem and
orthogonal polynomials on the unit circle (OPUC) in the scalar case, we survey
the corresponding multivariate prediction theory and matrix OPUC (MOPUC).
",http://arxiv.org/pdf/1203.0962v1
Riesz Means and Beurling Moving Averages,"  We survey the interplay between the Riesz means and Beurling moving averages
of the title, obtaining Abelian and Tauberian results relating different Riesz
means (or Beurling moving averages) whose defining functions have comparable
growth. The motivation includes strong limit theorems in probability theory.
",http://arxiv.org/pdf/1502.07494v1
StarMap for Category-Agnostic Keypoint and Viewpoint Estimation,"  Semantic keypoints provide concise abstractions for a variety of visual
understanding tasks. Existing methods define semantic keypoints separately for
each category with a fixed number of semantic labels in fixed indices. As a
result, this keypoint representation is in-feasible when objects have a varying
number of parts, e.g. chairs with varying number of legs. We propose a
category-agnostic keypoint representation, which combines a multi-peak heatmap
(StarMap) for all the keypoints and their corresponding features as 3D
locations in the canonical viewpoint (CanViewFeature) defined for each
instance. Our intuition is that the 3D locations of the keypoints in canonical
object views contain rich semantic and compositional information. Using our
flexible representation, we demonstrate competitive performance in keypoint
detection and localization compared to category-specific state-of-the-art
methods. Moreover, we show that when augmented with an additional depth channel
(DepthMap) to lift the 2D keypoints to 3D, our representation can achieve
state-of-the-art results in viewpoint estimation. Finally, we show that our
category-agnostic keypoint representation can be generalized to novel
categories.
",http://arxiv.org/pdf/1803.09331v2
Pose2Instance: Harnessing Keypoints for Person Instance Segmentation,"  Human keypoints are a well-studied representation of people.We explore how to
use keypoint models to improve instance-level person segmentation. The main
idea is to harness the notion of a distance transform of oracle provided
keypoints or estimated keypoint heatmaps as a prior for person instance
segmentation task within a deep neural network. For training and evaluation, we
consider all those images from COCO where both instance segmentation and human
keypoints annotations are available. We first show how oracle keypoints can
boost the performance of existing human segmentation model during inference
without any training. Next, we propose a framework to directly learn a deep
instance segmentation model conditioned on human pose. Experimental results
show that at various Intersection Over Union (IOU) thresholds, in a constrained
environment with oracle keypoints, the instance segmentation accuracy achieves
10% to 12% relative improvements over a strong baseline of oracle bounding
boxes. In a more realistic environment, without the oracle keypoints, the
proposed deep person instance segmentation model conditioned on human pose
achieves 3.8% to 10.5% relative improvements comparing with its strongest
baseline of a deep network trained only for segmentation.
",http://arxiv.org/pdf/1704.01152v1
Keypoint Transfer for Fast Whole-Body Segmentation,"  We introduce an approach for image segmentation based on sparse
correspondences between keypoints in testing and training images. Keypoints
represent automatically identified distinctive image locations, where each
keypoint correspondence suggests a transformation between images. We use these
correspondences to transfer label maps of entire organs from the training
images to the test image. The keypoint transfer algorithm includes three steps:
(i) keypoint matching, (ii) voting-based keypoint labeling, and (iii)
keypoint-based probabilistic transfer of organ segmentations. We report
segmentation results for abdominal organs in whole-body CT and MRI, as well as
in contrast-enhanced CT and MRI. Our method offers a speed-up of about three
orders of magnitude in comparison to common multi-atlas segmentation, while
achieving an accuracy that compares favorably. Moreover, keypoint transfer does
not require the registration to an atlas or a training phase. Finally, the
method allows for the segmentation of scans with highly variable field-of-view.
",http://arxiv.org/pdf/1806.08723v1
"Unsupervised Keypoint Learning for Guiding Class-Conditional Video
  Prediction","  We propose a deep video prediction model conditioned on a single image and an
action class. To generate future frames, we first detect keypoints of a moving
object and predict future motion as a sequence of keypoints. The input image is
then translated following the predicted keypoints sequence to compose future
frames. Detecting the keypoints is central to our algorithm, and our method is
trained to detect the keypoints of arbitrary objects in an unsupervised manner.
Moreover, the detected keypoints of the original videos are used as
pseudo-labels to learn the motion of objects. Experimental results show that
our method is successfully applied to various datasets without the cost of
labeling keypoints in videos. The detected keypoints are similar to
human-annotated labels, and prediction results are more realistic compared to
the previous methods.
",http://arxiv.org/pdf/1910.02027v1
Neural Outlier Rejection for Self-Supervised Keypoint Learning,"  Identifying salient points in images is a crucial component for visual
odometry, Structure-from-Motion or SLAM algorithms. Recently, several learned
keypoint methods have demonstrated compelling performance on challenging
benchmarks. However, generating consistent and accurate training data for
interest-point detection in natural images still remains challenging,
especially for human annotators. We introduce IO-Net (i.e. InlierOutlierNet), a
novel proxy task for the self-supervision of keypoint detection, description
and matching. By making the sampling of inlier-outlier sets from point-pair
correspondences fully differentiable within the keypoint learning framework, we
show that are able to simultaneously self-supervise keypoint description and
improve keypoint matching. Second, we introduce KeyPointNet, a keypoint-network
architecture that is especially amenable to robust keypoint detection and
description. We design the network to allow local keypoint aggregation to avoid
artifacts due to spatial discretizations commonly used for this task, and we
improve fine-grained keypoint descriptor performance by taking advantage of
efficient sub-pixel convolutions to upsample the descriptor feature-maps to a
higher operating resolution. Through extensive experiments and ablative
analysis, we show that the proposed self-supervised keypoint learning method
greatly improves the quality of feature matching and homography estimation on
challenging benchmarks over the state-of-the-art.
",http://arxiv.org/pdf/1912.10615v1
"Robust Anomaly Detection and Backdoor Attack Detection Via Differential
  Privacy","  Outlier detection and novelty detection are two important topics for anomaly
detection. Suppose the majority of a dataset are drawn from a certain
distribution, outlier detection and novelty detection both aim to detect data
samples that do not fit the distribution. Outliers refer to data samples within
this dataset, while novelties refer to new samples. In the meantime, backdoor
poisoning attacks for machine learning models are achieved through injecting
poisoning samples into the training dataset, which could be regarded as
""outliers"" that are intentionally added by attackers. Differential privacy has
been proposed to avoid leaking any individual's information, when aggregated
analysis is performed on a given dataset. It is typically achieved by adding
random noise, either directly to the input dataset, or to intermediate results
of the aggregation mechanism. In this paper, we demonstrate that applying
differential privacy can improve the utility of outlier detection and novelty
detection, with an extension to detect poisoning samples in backdoor attacks.
We first present a theoretical analysis on how differential privacy helps with
the detection, and then conduct extensive experiments to validate the
effectiveness of differential privacy in improving outlier detection, novelty
detection, and backdoor attack detection.
",http://arxiv.org/pdf/1911.07116v1
Visual Concept Detection and Real Time Object Detection,"  Bag-of-words model is implemented and tried on 10-class visual concept
detection problem. The experimental results show that ""DURF+ERT+SVM""
outperforms ""SIFT+ERT+SVM"" both in detection performance and computation
efficiency. Besides, combining DURF and SIFT results in even better detection
performance. Real-time object detection using SIFT and RANSAC is also tried on
simple objects, e.g. drink can, and good result is achieved.
",http://arxiv.org/pdf/1104.0582v1
Cluster Based Cost Efficient Intrusion Detection System For Manet,"  Mobile ad-hoc networks are temporary wireless networks. Network resources are
abnormally consumed by intruders. Anomaly and signature based techniques are
used for intrusion detection. Classification techniques are used in anomaly
based techniques. Intrusion detection techniques are used for the network
attack detection process. Two types of intrusion detection systems are
available. They are anomaly detection and signature based detection model. The
anomaly detection model uses the historical transactions with attack labels.
The signature database is used in the signature based IDS schemes.
  The mobile ad-hoc networks are infrastructure less environment. The intrusion
detection applications are placed in a set of nodes under the mobile ad-hoc
network environment. The nodes are grouped into clusters. The leader nodes are
assigned for the clusters. The leader node is assigned for the intrusion
detection process. Leader nodes are used to initiate the intrusion detection
process. Resource sharing and lifetime management factors are considered in the
leader election process. The system optimizes the leader election and intrusion
detection process.
  The system is designed to handle leader election and intrusion detection
process. The clustering scheme is optimized with coverage and traffic level.
Cost and resource utilization is controlled under the clusters. Node mobility
is managed by the system.
",http://arxiv.org/pdf/1311.1446v1
"YOLO9000: Better, Faster, Stronger","  We introduce YOLO9000, a state-of-the-art, real-time object detection system
that can detect over 9000 object categories. First we propose various
improvements to the YOLO detection method, both novel and drawn from prior
work. The improved model, YOLOv2, is state-of-the-art on standard detection
tasks like PASCAL VOC and COCO. At 67 FPS, YOLOv2 gets 76.8 mAP on VOC 2007. At
40 FPS, YOLOv2 gets 78.6 mAP, outperforming state-of-the-art methods like
Faster RCNN with ResNet and SSD while still running significantly faster.
Finally we propose a method to jointly train on object detection and
classification. Using this method we train YOLO9000 simultaneously on the COCO
detection dataset and the ImageNet classification dataset. Our joint training
allows YOLO9000 to predict detections for object classes that don't have
labelled detection data. We validate our approach on the ImageNet detection
task. YOLO9000 gets 19.7 mAP on the ImageNet detection validation set despite
only having detection data for 44 of the 200 classes. On the 156 classes not in
COCO, YOLO9000 gets 16.0 mAP. But YOLO can detect more than just 200 classes;
it predicts detections for more than 9000 different object categories. And it
still runs in real-time.
",http://arxiv.org/pdf/1612.08242v1
"Enhancing classical target detection performance using nonclassical
  Light","  In this article, we demonstrate theoretically and experimentally how one can
exploit correlations generated in monolithic semiconductor quantum light
sources to enhance the performance of optical target detection. A prototype
target detection protocol, the quantum time-correlation (QTC) detection
protocol, with spontaneous parametric down-converted photon-pair sources, is
discussed. The QTC protocol only requires time-resolved photon-counting
detection, which is phase-insensitive and therefore suitable for optical target
detection. As a comparison to the QTC detection protocol, we also consider a
classical phase-insensitive target detection protocol based on intensity
detection. We formulated the target detection problem as a probe light
transmission estimation problem, and we quantify the target detection
performance with the Fisher information criterion and the receiver operation
characteristic analysis. Unlike classical target detection and ranging
protocols, the probe photons in our QTC detection protocol are completely
indistinguishable from the background noise and therefore useful for covert
ranging applications. Finally, our technological platform is highly scalable
and tunable and thus amenable to large scale integration necessary for
practical applications.
",http://arxiv.org/pdf/2004.06773v1
Deep Convolutional Neural Networks for Map-Type Classification,"  Maps are an important medium that enable people to comprehensively understand
the configuration of cultural activities and natural elements over different
times and places. Although massive maps are available in the digital era, how
to effectively and accurately access the required map remains a challenge
today. Previous works partially related to map-type classification mainly
focused on map comparison and map matching at the local scale. The features
derived from local map areas might be insufficient to characterize map content.
To facilitate establishing an automatic approach for accessing the needed map,
this paper reports our investigation into using deep learning techniques to
recognize seven types of map, including topographic map, terrain map, physical
map, urban scene map, the National Map, 3D map, nighttime map, orthophoto map,
and land cover classification map. Experimental results show that the
state-of-the-art deep convolutional neural networks can support automatic
map-type classification. Additionally, the classification accuracy varies
according to different map-types. We hope our work can contribute to the
implementation of deep learning techniques in cartographical community and
advance the progress of Geographical Artificial Intelligence (GeoAI).
",http://arxiv.org/pdf/1805.10402v1
$2^n-$rational maps,"  We present a natural extension of the notion of nondegenerate rational maps
(quadrirational maps) to arbitrary dimensions. We refer to these maps as
$2^n-$rational maps. In this note we construct a rich family of $2^n-$rational
maps. These maps by construction are involutions and highly symmetric in the
sense that the maps and their companion maps have the same functional form.
",http://arxiv.org/pdf/1512.00771v1
Some Properties of Mappings on Generalized Topological Spaces,"  This paper considers generalizations of open mappings, closed mappings,
pseudo-open mappings, and quotient mappings from topological spaces to
generalized topological spaces. Characterizations of these classes of mappings
are obtained and some relationships among these classes are established.
",http://arxiv.org/pdf/1501.06388v1
Extension maps,"  We define extension maps as maps that extend a system (through adding
ancillary systems) without changing the state in the original system. We show,
using extension maps, why a completely positive operation on an initially
entangled system results in a non positive mapping of a subsystem. We also show
that any trace preserving map, either positive or negative, can be decomposed
in terms of an extension map and a completely positive map.
",http://arxiv.org/pdf/quant-ph/0503119v1
On Net Maps: Examples and Nonexistence Results,"  A Thurston map is called nearly Euclidean if its local degree at each
critical point is 2 and it has exactly four postcritical points. Nearly
Euclidean Thurston (NET) maps are simple generalizations of rational Lattes
maps. We investigate when such a map has the property that the associated
pullback map on Teichmuller space is constant. We also show that no Thurston
map of degree 2 has constant pullback map
",http://arxiv.org/pdf/1507.01096v1
