title,summary,pdf
"Construction of Latent Descriptor Space and Inference Model of
  Hand-Object Interactions","  Appearance-based generic object recognition is a challenging problem because
all possible appearances of objects cannot be registered, especially as new
objects are produced every day. Function of objects, however, has a
comparatively small number of prototypes. Therefore, function-based
classification of new objects could be a valuable tool for generic object
recognition. Object functions are closely related to hand-object interactions
during handling of a functional object; i.e., how the hand approaches the
object, which parts of the object and contact the hand, and the shape of the
hand during interaction. Hand-object interactions are helpful for modeling
object functions. However, it is difficult to assign discrete labels to
interactions because an object shape and grasping hand-postures intrinsically
have continuous variations. To describe these interactions, we propose the
interaction descriptor space which is acquired from unlabeled appearances of
human hand-object interactions. By using interaction descriptors, we can
numerically describe the relation between an object's appearance and its
possible interaction with the hand. The model infers the quantitative state of
the interaction from the object image alone. It also identifies the parts of
objects designed for hand interactions such as grips and handles. We
demonstrate that the proposed method can unsupervisedly generate interaction
descriptors that make clusters corresponding to interaction types. And also we
demonstrate that the model can infer possible hand-object interactions.
",http://arxiv.org/pdf/1709.03739v1
Weights for Objects of Monoids,"  The main objective of the paper is to define the construction of the object
of monoids, over a monoidal category object in any 2-category with finite
products, as a weighted limit. To simplify the definition of the weight, we use
matrices of symmetric (possibly colored) operads that define some auxiliary
categories and 2-categories. Systematic use of these matrices of operads allows
us to define several similar objects as weighted limits. We show, among others,
that the constructions of the object of bi-monoids over a symmetric monoidal
category object or the object of actions of monoids along an action of a
monoidal category object can be also described as weighted limits.
",http://arxiv.org/pdf/1306.3215v1
An Object Model for the Representation of Empirical Knowledge,"  We are currently designing an object oriented model which describes static
and dynamical knowledge in diff{\'e}rent domains. It provides a twin conceptual
level. The internal level proposes: the object structure composed of
sub-objects hierarchy, structure evolution with dynamical functions, same type
objects comparison with evaluation functions. It uses multiple upward
inheritance from sub-objects properties to the Object. The external level
describes: object environment, it enforces object types and uses external
simple inheritance from the type to the sub-types.
",http://arxiv.org/pdf/2005.07464v1
Sparse distributed localized gradient fused features of objects,"  The sparse, hierarchical, and modular processing of natural signals is
related to the ability of humans to recognize objects with high accuracy. In
this study, we report a sparse feature processing and encoding method, which
improved the recognition performance of an automated object recognition system.
Randomly distributed localized gradient enhanced features were selected before
employing aggregate functions for representation, where we used a modular and
hierarchical approach to detect the object features. These object features were
combined with a minimum distance classifier, thereby obtaining object
recognition system accuracies of 93% using the Amsterdam library of object
images (ALOI) database, 92% using the Columbia object image library (COIL)-100
database, and 69% using the PASCAL visual object challenge 2007 database. The
object recognition performance was shown to be robust to variations in noise,
object scaling, and object shifts. Finally, a comparison with eight existing
object recognition methods indicated that our new method improved the
recognition accuracy by 10% with ALOI, 8% with the COIL-100 database, and 10%
with the PASCAL visual object challenge 2007 database.
",http://arxiv.org/pdf/1411.5268v1
Large-Scale Object Mining for Object Discovery from Unlabeled Video,"  This paper addresses the problem of object discovery from unlabeled driving
videos captured in a realistic automotive setting. Identifying recurring object
categories in such raw video streams is a very challenging problem. Not only do
object candidates first have to be localized in the input images, but many
interesting object categories occur relatively infrequently. Object discovery
will therefore have to deal with the difficulties of operating in the long tail
of the object distribution. We demonstrate the feasibility of performing fully
automatic object discovery in such a setting by mining object tracks using a
generic object tracker. In order to facilitate further research in object
discovery, we release a collection of more than 360,000 automatically mined
object tracks from 10+ hours of video data (560,000 frames). We use this
dataset to evaluate the suitability of different feature representations and
clustering strategies for object discovery.
",http://arxiv.org/pdf/1903.00362v2
Face Liveness Detection Based on Client Identity Using Siamese Network,"  Face liveness detection is an essential prerequisite for face recognition
applications. Previous face liveness detection methods usually train a binary
classifier to differentiate between a fake face and a real face before face
recognition. The client identity information is not utilized in previous face
liveness detection methods. However, in practical face recognition
applications, face spoofing attacks are always aimed at a specific client, and
the client identity information can provide useful clues for face liveness
detection. In this paper, we propose a face liveness detection method based on
the client identity using Siamese network. We detect face liveness after face
recognition instead of before face recognition, that is, we detect face
liveness with the client identity information. We train a Siamese network with
image pairs. Each image pair consists of two real face images or one real and
one fake face images. The face images in each pair come from a same client.
Given a test face image, the face image is firstly recognized by face
recognition system, then the real face image of the identified client is
retrieved to help the face liveness detection. Experiment results demonstrate
the effectiveness of our method.
",http://arxiv.org/pdf/1903.05369v1
SFA: Small Faces Attention Face Detector,"  In recent year, tremendous strides have been made in face detection thanks to
deep learning. However, most published face detectors deteriorate dramatically
as the faces become smaller. In this paper, we present the Small Faces
Attention (SFA) face detector to better detect faces with small scale. First,
we propose a new scale-invariant face detection architecture which pays more
attention to small faces, including 4-branch detection architecture and small
faces sensitive anchor design. Second, feature maps fusion strategy is applied
in SFA by partially combining high-level features into low-level features to
further improve the ability of finding hard faces. Third, we use multi-scale
training and testing strategy to enhance face detection performance in
practice. Comprehensive experiments show that SFA significantly improves face
detection performance, especially on small faces. Our real-time SFA face
detector can run at 5 FPS on a single GPU as well as maintain high performance.
Besides, our final SFA face detector achieves state-of-the-art detection
performance on challenging face detection benchmarks, including WIDER FACE and
FDDB datasets, with competitive runtime speed. Both our code and models will be
available to the research community.
",http://arxiv.org/pdf/1812.08402v1
"Face Detection and Face Recognition In the Wild Using Off-the-Shelf
  Freely Available Components","  This paper presents an easy and efficient face detection and face recognition
approach using free software components from the internet. Face detection and
face recognition problems have wide applications in home and office security.
Therefore this work will helpful for those searching for a free face
off-the-shelf face detection system. Using this system, faces can be detected
in uncontrolled environments. In the detection phase, every individual face is
detected and in the recognition phase the detected faces are compared with the
faces in a given data set and recognized.
",http://arxiv.org/pdf/1901.06585v1
Comparing Face Detection and Recognition Techniques,"  This paper implements and compares different techniques for face detection
and recognition. One is find where the face is located in the images that is
face detection and second is face recognition that is identifying the person.
We study three techniques in this paper: Face detection using self organizing
map (SOM), Face recognition by projection and nearest neighbor and Face
recognition using SVM.
",http://arxiv.org/pdf/1610.04575v1
Human Face as human single identity,"  Human face as a physical human recognition can be used as a unique identity
for computer to recognize human by transforming human face with face algorithm
as simple text number which can be primary key for human. Human face as single
identity for human will be done by making a huge and large world centre human
face database, where the human face around the world will be recorded from time
to time and from generation to generation. Architecture database will be
divided become human face image database which will save human face images and
human face output code which will save human face output code as a
transformation human face image with face algorithm. As an improvement the
slightly and simple human face output code database will make human face
searching process become more fast. Transaction with human face as a
transaction without card can make human no need their card for the transaction
and office automation and banking system as an example for implementation
architecture. As an addition suspect human face database can be extended for
fighting crime and terrorism by doing surveillance and searching suspect human
face around the world.
",http://arxiv.org/pdf/1405.6168v1
Data Gathering from Path Constrained Mobile Sensors Using Data MULE,"  In Wireless Sensor Network (WSN) sensor nodes are deployed to sense useful
data from environment. Sensors are energy-constrained devices. To prolong the
sensor network lifetime, now a days mobile robots (sometimes refer as data
sink, data mules, or data collectors) are used for collecting the sensed data
from the sensors. In this environment sensor nodes directly transfer their
sensed data to the data mules. Sensed data are sometime time sensitive;
therefore, the data should be collected within a predefined period. Hence,
depending on the speed of the data mules the trajectory lengths of the data
mules have upper limits. In this paper an approximation algorithm is proposed
for collecting data from the mobile sensors using mobile data collectors
",http://arxiv.org/pdf/1612.04053v1
A Survey on Sampling and Profiling over Big Data (Technical Report),"  Due to the development of internet technology and computer science, data is
exploding at an exponential rate. Big data brings us new opportunities and
challenges. On the one hand, we can analyze and mine big data to discover
hidden information and get more potential value. On the other hand, the 5V
characteristic of big data, especially Volume which means large amount of data,
brings challenges to storage and processing. For some traditional data mining
algorithms, machine learning algorithms and data profiling tasks, it is very
difficult to handle such a large amount of data. The large amount of data is
highly demanding hardware resources and time consuming. Sampling methods can
effectively reduce the amount of data and help speed up data processing. Hence,
sampling technology has been widely studied and used in big data context, e.g.,
methods for determining sample size, combining sampling with big data
processing frameworks. Data profiling is the activity that finds metadata of
data set and has many use cases, e.g., performing data profiling tasks on
relational data, graph data, and time series data for anomaly detection and
data repair. However, data profiling is computationally expensive, especially
for large data sets. Therefore, this paper focuses on researching sampling and
profiling in big data context and investigates the application of sampling in
different categories of data profiling tasks. From the experimental results of
these studies, the results got from the sampled data are close to or even
exceed the results of the full amount of data. Therefore, sampling technology
plays an important role in the era of big data, and we also have reason to
believe that sampling technology will become an indispensable step in big data
processing in the future.
",http://arxiv.org/pdf/2005.05079v1
BDGS: A Scalable Big Data Generator Suite in Big Data Benchmarking,"  Data generation is a key issue in big data benchmarking that aims to generate
application-specific data sets to meet the 4V requirements of big data.
Specifically, big data generators need to generate scalable data (Volume) of
different types (Variety) under controllable generation rates (Velocity) while
keeping the important characteristics of raw data (Veracity). This gives rise
to various new challenges about how we design generators efficiently and
successfully. To date, most existing techniques can only generate limited types
of data and support specific big data systems such as Hadoop. Hence we develop
a tool, called Big Data Generator Suite (BDGS), to efficiently generate
scalable big data while employing data models derived from real data to
preserve data veracity. The effectiveness of BDGS is demonstrated by developing
six data generators covering three representative data types (structured,
semi-structured and unstructured) and three data sources (text, graph, and
table data).
",http://arxiv.org/pdf/1401.5465v3
Modern Data Formats for Big Bioinformatics Data Analytics,"  Next Generation Sequencing (NGS) technology has resulted in massive amounts
of proteomics and genomics data. This data is of no use if it is not properly
analyzed. ETL (Extraction, Transformation, Loading) is an important step in
designing data analytics applications. ETL requires proper understanding of
features of data. Data format plays a key role in understanding of data,
representation of data, space required to store data, data I/O during
processing of data, intermediate results of processing, in-memory analysis of
data and overall time required to process data. Different data mining and
machine learning algorithms require input data in specific types and formats.
This paper explores the data formats used by different tools and algorithms and
also presents modern data formats that are used on Big Data Platform. It will
help researchers and developers in choosing appropriate data format to be used
for a particular tool or algorithm.
",http://arxiv.org/pdf/1707.05364v1
A Random Sample Partition Data Model for Big Data Analysis,"  Big data sets must be carefully partitioned into statistically similar data
subsets that can be used as representative samples for big data analysis tasks.
In this paper, we propose the random sample partition (RSP) data model to
represent a big data set as a set of non-overlapping data subsets, called RSP
data blocks, where each RSP data block has a probability distribution similar
to the whole big data set. Under this data model, efficient block level
sampling is used to randomly select RSP data blocks, replacing expensive record
level sampling to select sample data from a big distributed data set on a
computing cluster. We show how RSP data blocks can be employed to estimate
statistics of a big data set and build models which are equivalent to those
built from the whole big data set. In this approach, analysis of a big data set
becomes analysis of few RSP data blocks which have been generated in advance on
the computing cluster. Therefore, the new method for data analysis based on RSP
data blocks is scalable to big data.
",http://arxiv.org/pdf/1712.04146v2
Construction of Parallel RIO Codes using Coset Coding with Hamming Codes,"  Random input/output (RIO) code is a coding scheme that enables reading of one
logical page using a single read threshold in multilevel flash memory. The
construction of RIO codes is equivalent to the construction of WOM codes.
Parallel RIO (P-RIO) code is an RIO code that encodes all pages in parallel. In
this paper, we utilize coset coding with Hamming codes in order to construct
P-RIO codes. Coset coding is a technique that constructs WOM codes using linear
binary codes. We leverage the information on the data of all pages to encode
each page. Our constructed codes store more pages than RIO codes constructed
via coset coding.
",http://arxiv.org/pdf/1705.05596v1
"Construction of Zero Cross Correlation Code using a type of Pascal's
  Triangle Matrix for Spectral Amplitude Coding Optical Code Division Multiple
  Access networks","  In this paper a new method to construct zero cross correlation code with the
help of Pascal's triangle pattern called Pascal's Triangle Matrix Code (PTMC)
for Spectral Amplitude Coding Optical Code Division Multiple Access (SAC-OCDMA)
system is successfully developed. The advantages of this code are simplicity of
code construction, flexibility of choosing code weight and number of users. The
numerical comparison shows that the newly constructed code is better in code
length than the existing codes such as Optical Orthogonal Code (OOC), Hadamard,
Modified Frequency Hopping (MFH) and Modified Double Weight (MDW) codes and it
supports more users than other Optical Spectrum Code Division Multiple Access
(OSCDMA) codes.
",http://arxiv.org/pdf/1608.08459v1
New Quasi-Cyclic Codes from Simplex Codes,"  As a generalization of cyclic codes, quasi-cyclic (QC) codes contain many
good linear codes. But quasi-cyclic codes studied so far are mainly limited to
one generator (1-generator) QC codes. In this correspondence, 2-generator and
3-generator QC codes are studied, and many good, new QC codes are constructed
from simplex codes. Some new binary QC codes or related codes, that improve the
bounds on maximum minimum distance for binary linear codes are constructed.
They are 5-generator QC [93, 17, 34] and [254, 23, 102] codes, and related [96,
17, 36], [256, 23, 104] codes.
",http://arxiv.org/pdf/cs/0609006v2
On homogeneous nontransitive binary perfect code,"  Studying binary perfect codes we show the existence of homogeneous
nontransitive codes. Thus, as far as perfect codes are concerned, the
propelinear codes are strictly contained in transitive codes, wheresas
homogeneous codes form a strict subclass of transitive codes. In the work we
deduce a necessary and sufficient condition for transitivity of perfect binary
codes of rank one more than that of Hamming code. The paper is in Russian.
",http://arxiv.org/pdf/1412.3006v1
AI Coding: Learning to Construct Error Correction Codes,"  In this paper, we investigate an artificial-intelligence (AI) driven approach
to design error correction codes (ECC). Classic error correction code was
designed upon coding theory that typically defines code properties (e.g.,
hamming distance, subchannel reliability, etc.) to reflect code performance.
Its code design is to optimize code properties. However, an AI-driven approach
doesn't necessarily rely on coding theory any longer. Specifically, we propose
a constructor-evaluator framework, in which the code constructor is realized by
AI algorithms and the code evaluator provides code performance metric
measurements. The code constructor keeps improving the code construction to
maximize code performance that is evaluated by the code evaluator. As examples,
we construct linear block codes and polar codes with reinforcement learning
(RL) and evolutionary algorithms. The results show that comparable code
performance can be achieved with respect to the existing codes. It is
noteworthy that our method can provide superior performances where existing
classic constructions fail to achieve optimum for a specific decoder (e.g.,
list decoding for polar codes).
",http://arxiv.org/pdf/1901.05719v2
A Review of Image Mosaicing Techniques,"  Image Mosaicing is a method of constructing multiple images of the same scene
into a larger image. The output of the image mosaic will be the union of two
input images. Image-mosaicing algorithms are used to get mosaiced image. Image
Mosaicing processed is basically divided in to 5 phases. Which includes;
Feature point extraction, Image registration, Homography computation, Warping
and Blending if Image. Various corner detection algorithm is being used for
Feature extraction. This corner produces an efficient and informative output
mosaiced image. Image mosaicing is widely used in creating 3D images, medical
imaging, computer vision, data from satellites, and military automatic target
recognition.
",http://arxiv.org/pdf/1405.2539v1
"StegNet: Mega Image Steganography Capacity with Deep Convolutional
  Network","  Traditional image steganography often leans interests towards safely
embedding hidden information into cover images with payload capacity almost
neglected. This paper combines recent deep convolutional neural network methods
with image-into-image steganography. It successfully hides the same size images
with a decoding rate of 98.2% or bpp (bits per pixel) of 23.57 by changing only
0.76% of the cover image on average. Our method directly learns end-to-end
mappings between the cover image and the embedded image and between the hidden
image and the decoded image. We~further show that our embedded image, while
with mega payload capacity, is still robust to statistical analysis.
",http://arxiv.org/pdf/1806.06357v1
Machine learning on images using a string-distance,"  We present a new method for image feature-extraction which is based on
representing an image by a finite-dimensional vector of distances that measure
how different the image is from a set of image prototypes. We use the recently
introduced Universal Image Distance (UID) \cite{RatsabyChesterIEEE2012} to
compare the similarity between an image and a prototype image. The advantage in
using the UID is the fact that no domain knowledge nor any image analysis need
to be done. Each image is represented by a finite dimensional feature vector
whose components are the UID values between the image and a finite set of image
prototypes from each of the feature categories. The method is automatic since
once the user selects the prototype images, the feature vectors are
automatically calculated without the need to do any image analysis. The
prototype images can be of different size, in particular, different than the
image size. Based on a collection of such cases any supervised or unsupervised
learning algorithm can be used to train and produce an image classifier or
image cluster analysis. In this paper we present the image feature-extraction
method and use it on several supervised and unsupervised learning experiments
for satellite image data.
",http://arxiv.org/pdf/1305.4204v1
Image Optimization and Prediction,"  Image Processing, Optimization and Prediction of an Image play a key role in
Computer Science. Image processing provides a way to analyze and identify an
image .Many areas like medical image processing, Satellite images, natural
images and artificial images requires lots of analysis and research on
optimization. In Image Optimization and Prediction we are combining the
features of Query Optimization, Image Processing and Prediction . Image
optimization is used in Pattern analysis, object recognition, in medical Image
processing to predict the type of diseases, in satellite images for predicting
weather forecast, availability of water or mineral etc. Image Processing,
Optimization and analysis is a wide open area for research .Lots of research
has been conducted in the area of Image analysis and many techniques are
available for image analysis but, a single technique is not yet identified for
image analysis and prediction .our research is focused on identifying a global
technique for image analysis and Prediction.
",http://arxiv.org/pdf/1305.2828v1
Reduce Noise in Computed Tomography Image using Adaptive Gaussian Filter,"  One image processing application that is very helpful for humans is to
improve image quality, poor image quality makes the image more difficult to
interpret because the information conveyed by the image is reduced. In the
process of the acquisition of medical images, the resulting image has decreased
quality (degraded) due to external factors and medical equipment used. For this
reason, it is necessary to have an image processing process to improve the
quality of medical images, so that later it is expected to help facilitate
medical personnel in analyzing and translating medical images, which will lead
to an improvement in the quality of diagnosis. In this study, an analysis will
be carried out to improve the quality of medical images with noise reduction
with the Gaussian Filter Method. Next, it is carried out, and tested against
medical images, in this case, the lung photo image. The test image is given
noise in the form of impulse salt & pepper and adaptive Gaussian then analyzed
its performance qualitatively by comparing the output filter image, noise
image, and the original image by naked eye.
",http://arxiv.org/pdf/1902.05985v1
"On hybrid point sets stemming from Halton-type Hammersley point sets and
  polynomial lattice point sets","  In this paper we consider finite hybrid point sets that are the digital
analogs to finite hybrid point sets introduced by Kritzer. Kritzer considered
hybrid point sets that are a combination of lattice point sets and Hammersley
point sets constructed using the ring of integers and the field of rational
numbers. In this paper we consider finite hybrid point sets whose components
stem from Halton-type Hammersley Point sets and lattice point sets which are
constructed using the arithmetic of the ring of polynomials and the field of
rational functions over a finite field. We present existence results for such
finite hybrid point sets with low discrepancy.
",http://arxiv.org/pdf/1808.00706v1
"A short note on the paper ""Remarks on Caristi's fixed point theorem and
  Kirk's problem""","  In this paper, we demonstrate that Li's fixed point theorems are indeed
equivalent with the primitive Caristi's fixed point theorem, Jachymski's fixed
point theorems, Feng and Liu's fixed point theorems, Khamsi's fixed point
theorems and others.
",http://arxiv.org/pdf/1010.0923v1
The Big-Line-Big-Clique Conjecture is False for Infinite Point Sets,"  The big-line-big-clique conjecture states that for all $k,\ell\geq2$ there is
an integer $n$ such that every finite set of at least $n$ points in the plane
contains $\ell$ collinear points or $k$ pairwise visible points. We show that
this conjecture is false for infinite point sets, by constructing a countably
infinite point set with no 4 collinear points and no 3 pairwise visible points.
",http://arxiv.org/pdf/1008.2988v1
"Fixed points, saddle points and universality","  It is pointed out that the universality might seriously be violated by models
with several fixed points.
",http://arxiv.org/pdf/hep-th/9411215v1
"A Straightforward Preprocessing Approach for Accelerating Convex Hull
  Computations on the GPU","  An effective strategy for accelerating the calculation of convex hulls for
point sets is to filter the input points by discarding interior points. In this
paper, we present such a straightforward and efficient preprocessing approach
by exploiting the GPU. The basic idea behind our approach is to discard the
points that locate inside a convex polygon formed by 16 extreme points. Due to
the fact that the extreme points of a point set do not alter when all points
are rotated in the same angle, four groups of extreme points with min or max x
or y coordinates can be found in the original point set and three rotated point
sets. These 16 extreme points are then used to form a convex polygon. We check
all input points and discard the points that locate inside the convex polygon.
We use the remaining points to calculate the expected convex hull. Experimental
results show that: when employing the proposed preprocessing algorithm, it
achieves the speedups of about 4x ~5x on average and 5x ~ 6x in the best cases
over the cases where the proposed approach is not used. In addition, more than
99% input points can be discarded in most experimental tests.
",http://arxiv.org/pdf/1405.3454v2
A Review of Image Mosaicing Techniques,"  Image Mosaicing is a method of constructing multiple images of the same scene
into a larger image. The output of the image mosaic will be the union of two
input images. Image-mosaicing algorithms are used to get mosaiced image. Image
Mosaicing processed is basically divided in to 5 phases. Which includes;
Feature point extraction, Image registration, Homography computation, Warping
and Blending if Image. Various corner detection algorithm is being used for
Feature extraction. This corner produces an efficient and informative output
mosaiced image. Image mosaicing is widely used in creating 3D images, medical
imaging, computer vision, data from satellites, and military automatic target
recognition.
",http://arxiv.org/pdf/1405.2539v1
"StegNet: Mega Image Steganography Capacity with Deep Convolutional
  Network","  Traditional image steganography often leans interests towards safely
embedding hidden information into cover images with payload capacity almost
neglected. This paper combines recent deep convolutional neural network methods
with image-into-image steganography. It successfully hides the same size images
with a decoding rate of 98.2% or bpp (bits per pixel) of 23.57 by changing only
0.76% of the cover image on average. Our method directly learns end-to-end
mappings between the cover image and the embedded image and between the hidden
image and the decoded image. We~further show that our embedded image, while
with mega payload capacity, is still robust to statistical analysis.
",http://arxiv.org/pdf/1806.06357v1
