title,summary,pdf
Machine learning on images using a string-distance,"  We present a new method for image feature-extraction which is based on
representing an image by a finite-dimensional vector of distances that measure
how different the image is from a set of image prototypes. We use the recently
introduced Universal Image Distance (UID) \cite{RatsabyChesterIEEE2012} to
compare the similarity between an image and a prototype image. The advantage in
using the UID is the fact that no domain knowledge nor any image analysis need
to be done. Each image is represented by a finite dimensional feature vector
whose components are the UID values between the image and a finite set of image
prototypes from each of the feature categories. The method is automatic since
once the user selects the prototype images, the feature vectors are
automatically calculated without the need to do any image analysis. The
prototype images can be of different size, in particular, different than the
image size. Based on a collection of such cases any supervised or unsupervised
learning algorithm can be used to train and produce an image classifier or
image cluster analysis. In this paper we present the image feature-extraction
method and use it on several supervised and unsupervised learning experiments
for satellite image data.
",http://arxiv.org/pdf/1305.4204v1
Image Optimization and Prediction,"  Image Processing, Optimization and Prediction of an Image play a key role in
Computer Science. Image processing provides a way to analyze and identify an
image .Many areas like medical image processing, Satellite images, natural
images and artificial images requires lots of analysis and research on
optimization. In Image Optimization and Prediction we are combining the
features of Query Optimization, Image Processing and Prediction . Image
optimization is used in Pattern analysis, object recognition, in medical Image
processing to predict the type of diseases, in satellite images for predicting
weather forecast, availability of water or mineral etc. Image Processing,
Optimization and analysis is a wide open area for research .Lots of research
has been conducted in the area of Image analysis and many techniques are
available for image analysis but, a single technique is not yet identified for
image analysis and prediction .our research is focused on identifying a global
technique for image analysis and Prediction.
",http://arxiv.org/pdf/1305.2828v1
Reduce Noise in Computed Tomography Image using Adaptive Gaussian Filter,"  One image processing application that is very helpful for humans is to
improve image quality, poor image quality makes the image more difficult to
interpret because the information conveyed by the image is reduced. In the
process of the acquisition of medical images, the resulting image has decreased
quality (degraded) due to external factors and medical equipment used. For this
reason, it is necessary to have an image processing process to improve the
quality of medical images, so that later it is expected to help facilitate
medical personnel in analyzing and translating medical images, which will lead
to an improvement in the quality of diagnosis. In this study, an analysis will
be carried out to improve the quality of medical images with noise reduction
with the Gaussian Filter Method. Next, it is carried out, and tested against
medical images, in this case, the lung photo image. The test image is given
noise in the form of impulse salt & pepper and adaptive Gaussian then analyzed
its performance qualitatively by comparing the output filter image, noise
image, and the original image by naked eye.
",http://arxiv.org/pdf/1902.05985v1
StarMap for Category-Agnostic Keypoint and Viewpoint Estimation,"  Semantic keypoints provide concise abstractions for a variety of visual
understanding tasks. Existing methods define semantic keypoints separately for
each category with a fixed number of semantic labels in fixed indices. As a
result, this keypoint representation is in-feasible when objects have a varying
number of parts, e.g. chairs with varying number of legs. We propose a
category-agnostic keypoint representation, which combines a multi-peak heatmap
(StarMap) for all the keypoints and their corresponding features as 3D
locations in the canonical viewpoint (CanViewFeature) defined for each
instance. Our intuition is that the 3D locations of the keypoints in canonical
object views contain rich semantic and compositional information. Using our
flexible representation, we demonstrate competitive performance in keypoint
detection and localization compared to category-specific state-of-the-art
methods. Moreover, we show that when augmented with an additional depth channel
(DepthMap) to lift the 2D keypoints to 3D, our representation can achieve
state-of-the-art results in viewpoint estimation. Finally, we show that our
category-agnostic keypoint representation can be generalized to novel
categories.
",http://arxiv.org/pdf/1803.09331v2
Pose2Instance: Harnessing Keypoints for Person Instance Segmentation,"  Human keypoints are a well-studied representation of people.We explore how to
use keypoint models to improve instance-level person segmentation. The main
idea is to harness the notion of a distance transform of oracle provided
keypoints or estimated keypoint heatmaps as a prior for person instance
segmentation task within a deep neural network. For training and evaluation, we
consider all those images from COCO where both instance segmentation and human
keypoints annotations are available. We first show how oracle keypoints can
boost the performance of existing human segmentation model during inference
without any training. Next, we propose a framework to directly learn a deep
instance segmentation model conditioned on human pose. Experimental results
show that at various Intersection Over Union (IOU) thresholds, in a constrained
environment with oracle keypoints, the instance segmentation accuracy achieves
10% to 12% relative improvements over a strong baseline of oracle bounding
boxes. In a more realistic environment, without the oracle keypoints, the
proposed deep person instance segmentation model conditioned on human pose
achieves 3.8% to 10.5% relative improvements comparing with its strongest
baseline of a deep network trained only for segmentation.
",http://arxiv.org/pdf/1704.01152v1
Keypoint Transfer for Fast Whole-Body Segmentation,"  We introduce an approach for image segmentation based on sparse
correspondences between keypoints in testing and training images. Keypoints
represent automatically identified distinctive image locations, where each
keypoint correspondence suggests a transformation between images. We use these
correspondences to transfer label maps of entire organs from the training
images to the test image. The keypoint transfer algorithm includes three steps:
(i) keypoint matching, (ii) voting-based keypoint labeling, and (iii)
keypoint-based probabilistic transfer of organ segmentations. We report
segmentation results for abdominal organs in whole-body CT and MRI, as well as
in contrast-enhanced CT and MRI. Our method offers a speed-up of about three
orders of magnitude in comparison to common multi-atlas segmentation, while
achieving an accuracy that compares favorably. Moreover, keypoint transfer does
not require the registration to an atlas or a training phase. Finally, the
method allows for the segmentation of scans with highly variable field-of-view.
",http://arxiv.org/pdf/1806.08723v1
"Unsupervised Keypoint Learning for Guiding Class-Conditional Video
  Prediction","  We propose a deep video prediction model conditioned on a single image and an
action class. To generate future frames, we first detect keypoints of a moving
object and predict future motion as a sequence of keypoints. The input image is
then translated following the predicted keypoints sequence to compose future
frames. Detecting the keypoints is central to our algorithm, and our method is
trained to detect the keypoints of arbitrary objects in an unsupervised manner.
Moreover, the detected keypoints of the original videos are used as
pseudo-labels to learn the motion of objects. Experimental results show that
our method is successfully applied to various datasets without the cost of
labeling keypoints in videos. The detected keypoints are similar to
human-annotated labels, and prediction results are more realistic compared to
the previous methods.
",http://arxiv.org/pdf/1910.02027v1
Neural Outlier Rejection for Self-Supervised Keypoint Learning,"  Identifying salient points in images is a crucial component for visual
odometry, Structure-from-Motion or SLAM algorithms. Recently, several learned
keypoint methods have demonstrated compelling performance on challenging
benchmarks. However, generating consistent and accurate training data for
interest-point detection in natural images still remains challenging,
especially for human annotators. We introduce IO-Net (i.e. InlierOutlierNet), a
novel proxy task for the self-supervision of keypoint detection, description
and matching. By making the sampling of inlier-outlier sets from point-pair
correspondences fully differentiable within the keypoint learning framework, we
show that are able to simultaneously self-supervise keypoint description and
improve keypoint matching. Second, we introduce KeyPointNet, a keypoint-network
architecture that is especially amenable to robust keypoint detection and
description. We design the network to allow local keypoint aggregation to avoid
artifacts due to spatial discretizations commonly used for this task, and we
improve fine-grained keypoint descriptor performance by taking advantage of
efficient sub-pixel convolutions to upsample the descriptor feature-maps to a
higher operating resolution. Through extensive experiments and ablative
analysis, we show that the proposed self-supervised keypoint learning method
greatly improves the quality of feature matching and homography estimation on
challenging benchmarks over the state-of-the-art.
",http://arxiv.org/pdf/1912.10615v1
"LiDAR-Flow: Dense Scene Flow Estimation from Sparse LiDAR and Stereo
  Images","  We propose a new approach called LiDAR-Flow to robustly estimate a dense
scene flow by fusing a sparse LiDAR with stereo images. We take the advantage
of the high accuracy of LiDAR to resolve the lack of information in some
regions of stereo images due to textureless objects, shadows, ill-conditioned
light environment and many more. Additionally, this fusion can overcome the
difficulty of matching unstructured 3D points between LiDAR-only scans. Our
LiDAR-Flow approach consists of three main steps; each of them exploits LiDAR
measurements. First, we build strong seeds from LiDAR to enhance the robustness
of matches between stereo images. The imagery part seeks the motion matches and
increases the density of scene flow estimation. Then, a consistency check
employs LiDAR seeds to remove the possible mismatches. Finally, LiDAR
measurements constraint the edge-preserving interpolation method to fill the
remaining gaps. In our evaluation we investigate the individual processing
steps of our LiDAR-Flow approach and demonstrate the superior performance
compared to image-only approach.
",http://arxiv.org/pdf/1910.14453v2
Characterization of a RS-LiDAR for 3D Perception,"  High precision 3D LiDARs are still expensive and hard to acquire. This paper
presents the characteristics of RS-LiDAR, a model of low-cost LiDAR with
sufficient supplies, in comparison with VLP-16. The paper also provides a set
of evaluations to analyze the characterizations and performances of LiDARs
sensors. This work analyzes multiple properties, such as drift effects,
distance effects, color effects and sensor orientation effects, in the context
of 3D perception. By comparing with Velodyne LiDAR, we found RS-LiDAR as a
cheaper and acquirable substitute of VLP-16 with similar efficiency.
",http://arxiv.org/pdf/1709.07641v1
Progressive LiDAR Adaptation for Road Detection,"  Despite rapid developments in visual image-based road detection, robustly
identifying road areas in visual images remains challenging due to issues like
illumination changes and blurry images. To this end, LiDAR sensor data can be
incorporated to improve the visual image-based road detection, because LiDAR
data is less susceptible to visual noises. However, the main difficulty in
introducing LiDAR information into visual image-based road detection is that
LiDAR data and its extracted features do not share the same space with the
visual data and visual features. Such gaps in spaces may limit the benefits of
LiDAR information for road detection. To overcome this issue, we introduce a
novel Progressive LiDAR Adaptation-aided Road Detection (PLARD) approach to
adapt LiDAR information into visual image-based road detection and improve
detection performance. In PLARD, progressive LiDAR adaptation consists of two
subsequent modules: 1) data space adaptation, which transforms the LiDAR data
to the visual data space to align with the perspective view by applying
altitude difference-based transformation; and 2) feature space adaptation,
which adapts LiDAR features to visual features through a cascaded fusion
structure. Comprehensive empirical studies on the well-known KITTI road
detection benchmark demonstrate that PLARD takes advantage of both the visual
and LiDAR information, achieving much more robust road detection even in
challenging urban scenes. In particular, PLARD outperforms other
state-of-the-art road detection models and is currently top of the publicly
accessible benchmark leader-board.
",http://arxiv.org/pdf/1904.01206v1
An Optimal LiDAR Configuration Approach for Self-Driving Cars,"  LiDARs plays an important role in self-driving cars and its configuration
such as the location placement for each LiDAR can influence object detection
performance. This paper aims to investigate an optimal configuration that
maximizes the utility of on-hand LiDARs. First, a perception model of LiDAR is
built based on its physical attributes. Then a generalized optimization model
is developed to find the optimal configuration, including the pitch angle, roll
angle, and position of LiDARs. In order to fix the optimization issue with
off-the-shelf solvers, we proposed a lattice-based approach by segmenting the
LiDAR's range of interest into finite subspaces, thus turning the optimal
configuration into a nonlinear optimization problem. A cylinder-based method is
also proposed to approximate the objective function, thereby making the
nonlinear optimization problem solvable. A series of simulations are conducted
to validate our proposed method. This proposed approach to optimal LiDAR
configuration can provide a guideline to researchers to maximize the utility of
LiDARs.
",http://arxiv.org/pdf/1805.07843v1
"LiSBOA: LiDAR Statistical Barnes Objective Analysis for optimal design
  of LiDAR scans and retrieval of wind statistics. Part I: Theoretical
  framework","  A LiDAR Statistical Barnes Objective Analysis (LiSBOA) for optimal design of
LiDAR scans and retrieval of the velocity statistical moments is proposed. The
LiSBOA represents an adaptation of the classical Barnes scheme for the
statistical analysis of unstructured experimental data in N-dimensional spaces
and it is a suitable technique for the evaluation over a structured Cartesian
grid of the statistics of scalar fields sampled through scanning LiDARs. The
LiSBOA is validated and characterized via a Monte Carlo approach applied to a
synthetic velocity field. This revisited theoretical framework for the Barnes
objective analysis enables the formulation of guidelines for optimal design of
LiDAR experiments and efficient application of the LiSBOA for the
post-processing of LiDAR measurements. The optimal design of LiDAR scans is
formulated as a two cost-function optimization problem including the
minimization of the percentage of the measurement volume not sampled with
adequate spatial resolution and the minimization of the error on the mean of
the velocity field. The optimal design of the LiDAR scans also guides the
selection of the smoothing parameter and the total number of iterations to use
for the Barnes scheme.
",http://arxiv.org/pdf/2005.06078v1
"On hybrid point sets stemming from Halton-type Hammersley point sets and
  polynomial lattice point sets","  In this paper we consider finite hybrid point sets that are the digital
analogs to finite hybrid point sets introduced by Kritzer. Kritzer considered
hybrid point sets that are a combination of lattice point sets and Hammersley
point sets constructed using the ring of integers and the field of rational
numbers. In this paper we consider finite hybrid point sets whose components
stem from Halton-type Hammersley Point sets and lattice point sets which are
constructed using the arithmetic of the ring of polynomials and the field of
rational functions over a finite field. We present existence results for such
finite hybrid point sets with low discrepancy.
",http://arxiv.org/pdf/1808.00706v1
"A short note on the paper ""Remarks on Caristi's fixed point theorem and
  Kirk's problem""","  In this paper, we demonstrate that Li's fixed point theorems are indeed
equivalent with the primitive Caristi's fixed point theorem, Jachymski's fixed
point theorems, Feng and Liu's fixed point theorems, Khamsi's fixed point
theorems and others.
",http://arxiv.org/pdf/1010.0923v1
The Big-Line-Big-Clique Conjecture is False for Infinite Point Sets,"  The big-line-big-clique conjecture states that for all $k,\ell\geq2$ there is
an integer $n$ such that every finite set of at least $n$ points in the plane
contains $\ell$ collinear points or $k$ pairwise visible points. We show that
this conjecture is false for infinite point sets, by constructing a countably
infinite point set with no 4 collinear points and no 3 pairwise visible points.
",http://arxiv.org/pdf/1008.2988v1
"Fixed points, saddle points and universality","  It is pointed out that the universality might seriously be violated by models
with several fixed points.
",http://arxiv.org/pdf/hep-th/9411215v1
"A Straightforward Preprocessing Approach for Accelerating Convex Hull
  Computations on the GPU","  An effective strategy for accelerating the calculation of convex hulls for
point sets is to filter the input points by discarding interior points. In this
paper, we present such a straightforward and efficient preprocessing approach
by exploiting the GPU. The basic idea behind our approach is to discard the
points that locate inside a convex polygon formed by 16 extreme points. Due to
the fact that the extreme points of a point set do not alter when all points
are rotated in the same angle, four groups of extreme points with min or max x
or y coordinates can be found in the original point set and three rotated point
sets. These 16 extreme points are then used to form a convex polygon. We check
all input points and discard the points that locate inside the convex polygon.
We use the remaining points to calculate the expected convex hull. Experimental
results show that: when employing the proposed preprocessing algorithm, it
achieves the speedups of about 4x ~5x on average and 5x ~ 6x in the best cases
over the cases where the proposed approach is not used. In addition, more than
99% input points can be discarded in most experimental tests.
",http://arxiv.org/pdf/1405.3454v2
Deep Visual Odometry Methods for Mobile Robots,"  Technology has made navigation in 3D real time possible and this has made
possible what seemed impossible. This paper explores the aspect of deep visual
odometry methods for mobile robots. Visual odometry has been instrumental in
making this navigation successful. Noticeable challenges in mobile robots
including the inability to attain Simultaneous Localization and Mapping have
been solved by visual odometry through its cameras which are suitable for human
environments. More intuitive, precise and accurate detection have been made
possible by visual odometry in mobile robots. Another challenge in the mobile
robot world is the 3D map reconstruction for exploration. A dense map in mobile
robots can facilitate for localization and more accurate findings.
",http://arxiv.org/pdf/1807.11745v1
DSVO: Direct Stereo Visual Odometry,"  This paper proposes a novel approach to stereo visual odometry without stereo
matching. It is particularly robust in scenes of repetitive high-frequency
textures. Referred to as DSVO (Direct Stereo Visual Odometry), it operates
directly on pixel intensities, without any explicit feature matching, and is
thus efficient and more accurate than the state-of-the-art
stereo-matching-based methods. It applies a semi-direct monocular visual
odometry running on one camera of the stereo pair, tracking the camera pose and
mapping the environment simultaneously; the other camera is used to optimize
the scale of monocular visual odometry. We evaluate DSVO in a number of
challenging scenes to evaluate its performance and present comparisons with the
state-of-the-art stereo visual odometry algorithms.
",http://arxiv.org/pdf/1810.03963v2
Stereo-based Multi-motion Visual Odometry for Mobile Robots,"  With the development of computer vision, visual odometry is adopted by more
and more mobile robots. However, we found that not only its own pose, but the
poses of other moving objects are also crucial for the decision of the robot.
In addition, the visual odometry will be greatly disturbed when a significant
moving object appears. In this letter, a stereo-based multi-motion visual
odometry method is proposed to acquire the poses of the robot and other moving
objects. In order to obtain the poses simultaneously, a continuous motion
segmentation module and a coordinate conversion module are applied to the
traditional visual odometry pipeline. As a result, poses of all moving objects
can be acquired and transformed into the ground coordinate system. The
experimental results show that the proposed multi-motion visual odometry can
effectively eliminate the influence of moving objects on the visual odometry,
as well as achieve 10 cm in position and 3{\deg} in orientation RMSE (Root Mean
Square Error) of each moving object.
",http://arxiv.org/pdf/1910.06607v1
Joint Forward-Backward Visual Odometry for Stereo Cameras,"  Visual odometry is a widely used technique in the field of robotics and
automation to keep a track on the location of a robot using visual cues alone.
In this paper, we propose a joint forward backward visual odometry framework by
combining both, the forward motion and backward motion estimated from stereo
cameras. The basic framework of LIBVIOS2 is used here for pose estimation as it
can run in real-time on standard CPUs. The complementary nature of errors in
the forward and backward mode of visual odometry helps in providing a refined
motion estimation upon combining these individual estimates. In addition, two
reliability measures, that is, forward-backward relative pose error and
forward-backward absolute pose error have been proposed for evaluating visual
odometry frameworks on its own without the requirement of any ground truth
data. The proposed scheme is evaluated on the KITTI visual odometry dataset.
The experimental results demonstrate improved accuracy of the proposed scheme
over the traditional odometry pipeline without much increase in the system
overload.
",http://arxiv.org/pdf/1912.10293v1
MOMA: Visual Mobile Marker Odometry,"  In this paper, we present a cooperative odometry scheme based on the
detection of mobile markers in line with the idea of cooperative positioning
for multiple robots [1]. To this end, we introduce a simple optimization scheme
that realizes visual mobile marker odometry via accurate fixed marker-based
camera positioning and analyse the characteristics of errors inherent to the
method compared to classical fixed marker-based navigation and visual odometry.
In addition, we provide a specific UAV-UGV configuration that allows for
continuous movements of the UAV without doing stops and a minimal
caterpillar-like configuration that works with one UGV alone. Finally, we
present a real-world implementation and evaluation for the proposed UAV-UGV
configuration.
",http://arxiv.org/pdf/1704.02222v2
"Performance comparison of IEEE 802.11g and IEEE 802.11n in the presence
  of interference from 802.15.4 networks","  In this paper we compare the packet error rate (PER) and maximum throughput
of IEEE 802.11n and IEEE 802.11g under interference from IEEE 802.15.4 by using
MATLAB to simulate the IEEE PHY for 802.11n and 802.11g networks.
",http://arxiv.org/pdf/1308.0678v1
"Scheduling strategies and throughput optimization for the Downlink for
  IEEE 802.11ax and IEEE 802.11ac based networks","  The new IEEE 802.11 standard, IEEE 802.11ax, has the challenging goal of
serving more users compared to its predecessor IEEE 802.11ac, enabling
consistent and reliable streams of data (average throughput) per station. In
this paper we explore some of the IEEE 802.11ax new mechanisms and compare
between the upper bounds on the throughputs of the Downlink unidirectional UDP
Multi Users (MU) triadic based on Multiple-Input-Multiple-Output (MU-MIMO) and
Orthogonal Frequency Division Multiple Access (OFDMA) transmission multiplexing
format in IEEE 802.11ax vs. IEEE 802.11ac in the Single User (SU) and MU modes
for 1, 4, 8, 16, 32 and 64 stations scenario in reliable and unreliable
channels. The comparison is made as a function of the Modulation and Coding
Schemes (MCS) in use. In IEEE 802.11ax we consider two flavors of
acknowledgment operation settings where the maximum acknowledgment windows are
64 or 256 respectively. In SU scenario IEEE 802.11ax upper bounds on the
throughputs outperform IEEE 802.11ac by about 52% and 74% in reliable and
unreliable channels respectively. In MU-MIMO scenario IEEE 802.11ax upper
bounds on the throughputs outperform IEEE 802.11ac by about 59% and 103% in
reliable and unreliable channels respectively. Also, as the number of stations
increases, the advantage of IEEE 802.11ax in terms of the access delay also
increases.
",http://arxiv.org/pdf/1709.04818v1
"Scheduling strategies and throughput optimization for the Uplink for
  IEEE 802.11ax and IEEE 802.11ac based networks","  The new IEEE 802.11 standard, IEEE 802.11ax, has the challenging goal of
serving more Uplink (UL) traffic and users as compared with his predecessor
IEEE 802.11ac, en- abling consistent and reliable streams of data (average
throughput) per station. In this paper we explore several new IEEE 802.11ax UL
scheduling mechanisms and compare between the maximum throughputs of
unidirectional UDP Multi Users (MU) triadic. The evaluation is conducted based
on Multiple-Input-Multiple-Output (MIMO) and Orthogonal Frequency Division
Multiple Acceess (OFDMA) transmission multiplexing format in IEEE 802.11ax vs.
the CSMA/CA MAC in IEEE 802.11ac in the Single User (SU) and MU modes for 1, 4,
8, 16, 32 and 64 stations scenario in reliable and unreliable channels. The
comparison is conducted as a function of the Modulation and Coding Schemes
(MCS) in use. In IEEE 802.11ax we consider two new flavors of ac- knowledgment
operation settings, where the maximum acknowledgment windows are 64 or 256
respectively. In SU scenario IEEE 802.11ax throughputs outperform IEEE 802.11ac
by about 64% and 85% in reliable and unreliable channels respectively. In
MU-MIMO scenario IEEE 802.11ax throughputs outperform IEEE 802.11ac by up to
263% and 270% in reliable and unreliable channels respectively. Also, as the
number of stations increases, the advantage of IEEE 802.11ax in terms of the
access delay also increases.
",http://arxiv.org/pdf/1803.10657v1
Throughput Limits of IEEE 802.11 and IEEE 802.15.3,"  IEEE 802.11 and IEEE 802.15.3 are wireless standards originally designed for
wireless local area network (WLAN) and wireless personal area network (WPAN).
This paper studies MAC throughput analysis of both standards. We present a
comparative analysis of both standards in terms of MAC throughput and bandwidth
efficiency. Numerical results show that the performance of IEEE 802.15.3
transcends IEEE 802.11 in all cases.
",http://arxiv.org/pdf/0911.1504v1
IEEE 802.11ay based mmWave WLANs: Design Challenges and Solutions,"  Millimeter-wave (mmWave) with large spectrum available is considered as the
most promising frequency band for future wireless communications. The IEEE
802.11ad and IEEE 802.11ay operating on 60 GHz mmWave are the two most expected
wireless local area network (WLAN) technologies for ultra-high-speed
communications. For the IEEE 802.11ay standard still under development, there
are plenty of proposals from companies and researchers who are involved with
the IEEE 802.11ay task group. In this survey, we conduct a comprehensive review
on the medium access control layer (MAC) related issues for the IEEE 802.11ay,
some cross-layer between physical layer (PHY) and MAC technologies are also
included. We start with MAC related technologies in the IEEE 802.11ad and
discuss design challenges on mmWave communications, leading to some MAC related
technologies for the IEEE 802.11ay. We then elaborate on important design
issues for IEEE 802.11ay. Specifically, we review the channel bonding and
aggregation for the IEEE 802.11ay, and point out the major differences between
the two technologies. Then, we describe channel access and channel allocation
in the IEEE 802.11ay, including spatial sharing and interference mitigation
technologies. After that, we present an in-depth survey on beamforming training
(BFT), beam tracking, single-user multiple-input-multiple-output (SU-MIMO)
beamforming and multi-user multiple-input-multiple-output (MU-MIMO)
beamforming. Finally, we discuss some open design issues and future research
directions for mmWave WLANs. We hope that this paper provides a good
introduction to this exciting research area for future wireless systems.
",http://arxiv.org/pdf/1803.07808v1
Locally Compact Contractive Local Groups,"  We study locally compact contractive local groups, that is, locally compact
local groups with a contractive pseudo-automorphism. We prove that if such an
object is locally connected, then it is locally isomorphic to a Lie group. We
also prove a related structure theorem for locally compact contractive local
groups which are not necessarily locally connected. These results are local
analogues of theorems for locally compact contractive groups.
",http://arxiv.org/pdf/0909.4565v2
"Local units versus local projectivity. Dualisations: Corings with local
  structure maps","  We unify and generalize different notions of local units and local
projectivity. We investigate the connection between these properties by
constructing elementary algebras from locally projective modules. Dual versions
of these constructions are discussed, leading to corings with local
comultiplications, corings with local counits and rings with local
multiplications.
",http://arxiv.org/pdf/math/0409182v2
Globalizing locally compact local groups,"  Every locally compact local group is locally isomorphic to a topological
group.
",http://arxiv.org/pdf/1003.0963v1
Local Codes with Cooperative Repair in Distributed Storage System,"  Recently, the research on local repair codes is mainly confined to repair the
failed nodes within each repair group. But if the extreme cases occur that the
entire repair group has failed, the local code stored in the failed group need
to be recovered as a whole. In this paper, local codes with cooperative repair,
in which the local codes are constructed based on minimum storage regeneration
(MSR) codes, is proposed to achieve repairing the failed groups. Specifically,
the proposed local codes with cooperative repair construct a kind of mutual
interleaving structure among the parity symbols, that the parity symbols of
each local code, named as distributed local parity, can be generated by the
parity symbols of the MSR codes in its two adjacent local codes. Taking
advantage of the structure given, the failed local groups can be repaired
cooperatively by their adjacent local groups with lower repair locality, and
meanwhile the minimum distance of local codes with cooperative repair is
derived. Theoretical analysis and simulation experiments show that, compared
with codes with local regeneration (such as MSR-local codes and MBR-local
codes), the proposed local codes with cooperative repair have benefits in
bandwidth overhead and repair locality for the case of local groups failure.
",http://arxiv.org/pdf/1602.03084v1
A unified approach to formal local cohomology and local Tate cohomology,"  Let R be a commutative Noetherian ring. We introduce a theory of formal local
cohomology for complexes of R-modules. As an application, we establish some
relations between formal local cohomology, local homology, local cohomology and
local Tate cohomology through some natural isomorphisms. We investigate
vanishing of formal local cohomology modules. Also, we give a characterization
of Cohen-Macaulay complexes.
",http://arxiv.org/pdf/1111.6786v1
